
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 320896
Memory  available: 58.3637 GB  physical: 66.8658 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [1251.5] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 0.4 %, 0.4 %, 0.4 %
Hyperthreading is enabled
       igcd = 0 A
       isub = 0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = -0 A
        isb = -0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = 0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst1.xinst17.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : val(0) = 0 
          s : val(0) = 0 
          b : val(0) = 0 
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = 0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 492.64 aF
        cgd = -246.313 aF
        cgs = -246.313 aF
        cgb = -13.0242e-21 F
        cdg = -246.313 aF
        cdd = 246.313 aF
        cds = 0 F
        cdb = 0 F
        csg = -246.313 aF
        csd = 0 F
        css = 246.313 aF
        csb = 0 F
        cbg = -13.0242e-21 F
        cbd = 0 F
        cbs = 0 F
        cbb = 13.0242e-21 F
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = -0 A
        isb = -0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = 0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Maximum and minimum parameter values for bsim4: 
            trise = 0 C (same value for all instances).
            dtemp = 0 C (same value for all instances).
          max ids = 67.0538 pA on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min ids = -62.8213 pA on xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |ids| = 0 A on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vgs = 1.8 V on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min vgs = -278.383 mV on xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |vgs| = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vds = 44.286 nV on xinst0.xinst1.xinst16.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min vds = -1.17162 V on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |vds| = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vbs = 1.8 V on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min vbs = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vgd = 1.8 V on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min vgd = -827.181e-27 V on xinst0.xinst0.xinst10.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |vgd| = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vdb = 44.286 nV on xinst0.xinst1.xinst16.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min vdb = -1.8 V on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |vdb| = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vgb = 1.8 V on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min vgb = -1.8 V on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |vgb| = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max vth = 771.004 mV on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min vth = -931.615 mV on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |vth| = 0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max vdsat = 359.993 mV on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min vdsat = -49.2261 mV on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
      min |vdsat| = -0 V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           max gm = 1.31755 nS on xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           min gm = 0 S on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max gds = 1.51411 mS on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min gds = 0 S on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
         max gmbs = 417.182 pS on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
         min gmbs = 0 S on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
      max betaeff = 2.08075 mA/V^2 on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
      min betaeff = 0 A/V^2 on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cjd = 239.155 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cjd = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cjs = 239.155 aF on xinst0.xinst0.xinst1.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cjs = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cgg = 1.51477 fF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min cgg = 128.978 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cgd = -64.4892 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cgd = -750.991 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          max cgs = -64.4892 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cgs = -750.991 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          max cgb = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cgb = -532.807 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cdg = -64.4892 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cdg = -756.723 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          max cdd = 939.142 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min cdd = 64.4892 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cds = 346.374 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min cds = -79.0788 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |cds| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cdb = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cdb = -103.341 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          max csg = -64.4892 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min csg = -756.723 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          max csd = 346.374 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min csd = -79.0788 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |csd| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max css = 939.142 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min css = 64.4892 aF on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max csb = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min csb = -103.341 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          max cbg = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cbg = -528.413 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cbd = 174.766 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min cbd = -534.525 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |cbd| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cbs = 174.766 aF on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min cbs = -534.525 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |cbs| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max cbb = 543.324 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min cbb = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       max covlgs = 246.313 aF/m on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
       min covlgs = 64.4892 aF/m on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       max covlgd = 246.313 aF/m on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
       min covlgd = 64.4892 aF/m on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       max covlgb = 13.0242e-21 F/m on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
       min covlgb = 0 F/m on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cggbo = 1.02213 fF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min cggbo = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cgdbo = 1.8296 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min cgdbo = -504.678 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
      min |cgdbo| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cgsbo = 6.04089 aF on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min cgsbo = -363.063 aF on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
      min |cgsbo| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cbgbo = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min cbgbo = -528.413 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cbdbo = 1.43553 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min cbdbo = -534.525 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
      min |cbdbo| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cbsbo = 174.766 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min cbsbo = -16.3462 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
      min |cbsbo| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cdgbo = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min cdgbo = -510.409 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        max cddbo = 692.829 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min cddbo = -1.30571 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
      min |cddbo| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max cdsbo = 15.8041 aF on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min cdsbo = -79.0788 aF on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
      min |cdsbo| = 0 F on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max ron = infinity Ohm on xinst0.xinst1.xinst17.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min ron = 660.455 Ohm on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
           max id = 67.0538 pA on xinst0.xinst0.xinst15.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
           min id = -67.0538 pA on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
         min |id| = 0 A on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max ibulk = 20.0001 fA on xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min ibulk = -13.3334e-21 A on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
      min |ibulk| = 0 A on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max pwr = 70.1906 pW on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min pwr = 0 W on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
     max gmoverid = 33.3942 1/V on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
     min gmoverid = 0 1/V on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
         max ueff = 32.9685e-03 on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
         min ueff = 0 on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
            rdeff = 0 Ohm (same value for all instances).
            rseff = 0 Ohm (same value for all instances).
             rgbd = 0 Ohm (same value for all instances).
        max igidl = 0 A on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min igidl = -2.98099 fA on xinst0.xinst0.xinst1.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        max igisl = 0 A on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min igisl = -2.98099 fA on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
             igdt = 0 A (same value for all instances).
              igd = 0 A (same value for all instances).
              igs = 0 A (same value for all instances).
              igb = 0 A (same value for all instances).
           igbacc = 0 A (same value for all instances).
           igbinv = 0 A (same value for all instances).
             igcs = 0 A (same value for all instances).
             igcd = 0 A (same value for all instances).
         max isub = 61.2154 aA on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
         min isub = -0 A on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max gbs = 1.30107 pS on xinst0.xinst0.xinst9.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min gbs = 0 S on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max gbd = 1.30107 pS on xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min gbd = 0 S on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           max qg = 1.82032 fCoul on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
           min qg = -1.80524 fCoul on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
         min |qg| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           max qd = 4.26405 aCoul on xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           min qd = -586.029 aCoul on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
         min |qd| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           max qs = 4.26405 aCoul on xinst0.xinst0.xinst3.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           min qs = -586.029 aCoul on xinst0.xinst0.xinst12.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
         min |qs| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           max qb = 1.80473 fCoul on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
           min qb = -648.266 aCoul on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
         min |qb| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max qjd = 287.29 aCoul on xinst0.xinst0.xinst6.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min qjd = -10.5504e-24 Coul on xinst0.xinst0.xinst15.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |qjd| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max qjs = 287.29 aCoul on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          min qjs = -10.5504e-24 Coul on xinst0.xinst0.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
        min |qjs| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       max qgdovl = 5.65642 aCoul on xinst0.xinst0.xinst1.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       min qgdovl = -2.70092 aCoul on xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
     min |qgdovl| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       max qgsovl = 5.65642 aCoul on xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
       min qgsovl = -2.70092 aCoul on xinst0.xinst0.xinst3.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
     min |qgsovl| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
          max qgi = 1.82032 fCoul on xinst0.xinst0.xinst12.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
          min qgi = -1.80524 fCoul on xinst0.xinst0.xinst6.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
        min |qgi| = 0 Coul on xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
